-- Merging decision tree log ---
application
INJECTED from /Users/devakabari/Desktop/Learn/login_ui/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/0cd31a8007b82ec10dce55ca37be1d81/jetified-firebase-auth-21.0.3/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/0cd31a8007b82ec10dce55ca37be1d81/jetified-firebase-auth-21.0.3/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.android.gms:play-services-safetynet:18.0.1] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/04213c93d0a26a037833df074458e54d/jetified-play-services-safetynet-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.1] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/04213c93d0a26a037833df074458e54d/jetified-play-services-safetynet-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [androidx.window:window:1.0.0-beta04] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/cea45e25bbe77c9713c39e234ccfd7bd/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/cea45e25bbe77c9713c39e234ccfd7bd/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.0] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/b1668d2dcb9f400ca24968d22e0bb67d/jetified-firebase-common-ktx-20.1.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.0] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/b1668d2dcb9f400ca24968d22e0bb67d/jetified-firebase-common-ktx-20.1.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.otaliastudios:transcoder:0.9.1] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/0784332d7efe0f02f3c047ecd83062a9/jetified-transcoder-0.9.1/AndroidManifest.xml:11:5-20
MERGED from [com.otaliastudios:transcoder:0.9.1] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/0784332d7efe0f02f3c047ecd83062a9/jetified-transcoder-0.9.1/AndroidManifest.xml:11:5-20
MERGED from [com.otaliastudios.opengl:egloo:0.4.0] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/4f91c51b1f594d310e5edc0fb2fb15ac/jetified-egloo-0.4.0/AndroidManifest.xml:10:5-20
MERGED from [com.otaliastudios.opengl:egloo:0.4.0] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/4f91c51b1f594d310e5edc0fb2fb15ac/jetified-egloo-0.4.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-analytics:20.1.2] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/9fe73b7a7cd9f70b50d4672b43846ff6/jetified-firebase-analytics-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.1.2] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/9fe73b7a7cd9f70b50d4672b43846ff6/jetified-firebase-analytics-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:24.1.0] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/194d5be88c5e24bb9d08f12c228fe63c/jetified-firebase-firestore-24.1.0/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.1.0] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/194d5be88c5e24bb9d08f12c228fe63c/jetified-firebase-firestore-24.1.0/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/c2afdd64ca750e4dbd9b2ae4acc88fc5/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/c2afdd64ca750e4dbd9b2ae4acc88fc5/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta05] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/0d14b4d556222a77bd8b1eb641ade971/jetified-firebase-appcheck-interop-16.0.0-beta05/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta05] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/0d14b4d556222a77bd8b1eb641ade971/jetified-firebase-appcheck-interop-16.0.0-beta05/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/c0fc708caaa4589bc487805750ad8901/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/c0fc708caaa4589bc487805750ad8901/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/5c0bcaf225cb7771e65a14163b1c7474/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/5c0bcaf225cb7771e65a14163b1c7474/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/b25e52f5739b5665d39d607baa2467f6/jetified-firebase-common-20.1.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/b25e52f5739b5665d39d607baa2467f6/jetified-firebase-common-20.1.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/f773a2efc8d916fb9aceda9c01952eeb/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/f773a2efc8d916fb9aceda9c01952eeb/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/850ef13ec2cd7a7ea527ff79a705c18a/jetified-play-services-auth-20.0.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/850ef13ec2cd7a7ea527ff79a705c18a/jetified-play-services-auth-20.0.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/1c0769389455a4c14b7a50bc2530cb4a/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/1c0769389455a4c14b7a50bc2530cb4a/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/792b83f7598e217a9b6c594e7c245460/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/792b83f7598e217a9b6c594e7c245460/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/d5fb8286ca99d937eba34d3367438dd1/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/d5fb8286ca99d937eba34d3367438dd1/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/edcfbd0ba780c20621cf3c3813c7c3f7/jetified-play-services-measurement-sdk-20.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/edcfbd0ba780c20621cf3c3813c7c3f7/jetified-play-services-measurement-sdk-20.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/ab7e2b0992c3b9cea3aa7f9c712258d1/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/ab7e2b0992c3b9cea3aa7f9c712258d1/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/a43530664da0f7ba7bc0bf4fca47495b/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/a43530664da0f7ba7bc0bf4fca47495b/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/cce35a60025ce5aba2230100b1654e31/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/cce35a60025ce5aba2230100b1654e31/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/b13cf1074a4914733f528bf080f92609/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/b13cf1074a4914733f528bf080f92609/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/f073652a2b0a9b6b460323e1b4f086ac/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/f073652a2b0a9b6b460323e1b4f086ac/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/4a1e8147c3db656939cfc830651ce63e/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/4a1e8147c3db656939cfc830651ce63e/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/68a366b538d5f0ecdb47cb1c6e9bdadd/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/68a366b538d5f0ecdb47cb1c6e9bdadd/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.core:core:1.7.0] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/3f6d9ef3b65bfee01861f2e5d3bab0bd/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/3f6d9ef3b65bfee01861f2e5d3bab0bd/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/0bd53d61454f05a360ed50c12e1c0f57/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/0bd53d61454f05a360ed50c12e1c0f57/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/3f6d9ef3b65bfee01861f2e5d3bab0bd/core-1.7.0/AndroidManifest.xml:24:18-86
	android:name
		INJECTED from /Users/devakabari/Desktop/Learn/login_ui/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/devakabari/Desktop/Learn/login_ui/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/devakabari/Desktop/Learn/login_ui/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/devakabari/Desktop/Learn/login_ui/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/devakabari/Desktop/Learn/login_ui/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/devakabari/Desktop/Learn/login_ui/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [:cloud_firestore] /Users/devakabari/Desktop/Learn/login_ui/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] /Users/devakabari/Desktop/Learn/login_ui/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/devakabari/Desktop/Learn/login_ui/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:file_picker] /Users/devakabari/Desktop/Learn/login_ui/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] /Users/devakabari/Desktop/Learn/login_ui/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/devakabari/Desktop/Learn/login_ui/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:image_gallery_saver] /Users/devakabari/Desktop/Learn/login_ui/build/image_gallery_saver/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] /Users/devakabari/Desktop/Learn/login_ui/build/sqflite/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] /Users/devakabari/Desktop/Learn/login_ui/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] /Users/devakabari/Desktop/Learn/login_ui/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:connectivity_plus] /Users/devakabari/Desktop/Learn/login_ui/build/connectivity_plus/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:wakelock] /Users/devakabari/Desktop/Learn/login_ui/build/wakelock/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:video_thumbnail] /Users/devakabari/Desktop/Learn/login_ui/build/video_thumbnail/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:photo_manager] /Users/devakabari/Desktop/Learn/login_ui/build/photo_manager/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:share_plus] /Users/devakabari/Desktop/Learn/login_ui/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:video_compress] /Users/devakabari/Desktop/Learn/login_ui/build/video_compress/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in] /Users/devakabari/Desktop/Learn/login_ui/build/google_sign_in/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:video_player_android] /Users/devakabari/Desktop/Learn/login_ui/build/video_player_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.3] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/1ca38f2a324b530922375944e0e5b641/jetified-firebase-auth-ktx-21.0.3/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:21.0.3] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/0cd31a8007b82ec10dce55ca37be1d81/jetified-firebase-auth-21.0.3/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.1] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/04213c93d0a26a037833df074458e54d/jetified-play-services-safetynet-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/063244ef478a5b094f2c9304ed2739f0/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/a3b86b42fafb2019c6d99a912992ce19/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/cea45e25bbe77c9713c39e234ccfd7bd/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-common-ktx:20.1.0] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/b1668d2dcb9f400ca24968d22e0bb67d/jetified-firebase-common-ktx-20.1.0/AndroidManifest.xml:2:1-21:12
MERGED from [com.otaliastudios:transcoder:0.9.1] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/0784332d7efe0f02f3c047ecd83062a9/jetified-transcoder-0.9.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.otaliastudios.opengl:egloo:0.4.0] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/4f91c51b1f594d310e5edc0fb2fb15ac/jetified-egloo-0.4.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-analytics:20.1.2] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/9fe73b7a7cd9f70b50d4672b43846ff6/jetified-firebase-analytics-20.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.1.0] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/194d5be88c5e24bb9d08f12c228fe63c/jetified-firebase-firestore-24.1.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/c2afdd64ca750e4dbd9b2ae4acc88fc5/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta05] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/0d14b4d556222a77bd8b1eb641ade971/jetified-firebase-appcheck-interop-16.0.0-beta05/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/c0fc708caaa4589bc487805750ad8901/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/5c0bcaf225cb7771e65a14163b1c7474/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/b25e52f5739b5665d39d607baa2467f6/jetified-firebase-common-20.1.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/f773a2efc8d916fb9aceda9c01952eeb/jetified-glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/5207bda71f4b770de384fb6272cae428/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/8ec4d007da49a8442907338fcb480fa4/jetified-core-ktx-1.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.0] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/6b0289b6725a10a950c820f3ed1f8919/jetified-exoplayer-hls-2.17.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.0] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/80b5cb61af90681d1fc6e3084003e95b/jetified-exoplayer-dash-2.17.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.0] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/fe37ba0770f799107bcede982a028610/jetified-exoplayer-smoothstreaming-2.17.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.0] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/1ba67526b45dd87316c34a2ee5096fb4/jetified-exoplayer-core-2.17.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/d303dc6bb1b59f5c94a63e6083442da7/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/850ef13ec2cd7a7ea527ff79a705c18a/jetified-play-services-auth-20.0.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/b0bd26d975251e4d3f9a8e50f0fd17fe/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/99918af318d4ffe919410f410117c4c7/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/2791dd4c86ddc79eabd51101f24ba2c0/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/1c0769389455a4c14b7a50bc2530cb4a/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/dc25d65ee8f966667bd67ae362ef0da4/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/792b83f7598e217a9b6c594e7c245460/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/d5fb8286ca99d937eba34d3367438dd1/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/edcfbd0ba780c20621cf3c3813c7c3f7/jetified-play-services-measurement-sdk-20.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/ab7e2b0992c3b9cea3aa7f9c712258d1/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/a43530664da0f7ba7bc0bf4fca47495b/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/devakabari/.gradle/caches/transforms-2/files-2.1/e4cd8072a7fe786ddc6b243401767b9a/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:17:1-28:12
